TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6486334434953157401 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 1021113] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-10 11:06:02)
Progress: 30741950097 states checked.
Progress: 30753380728 states checked.
Progress: 30764792553 states checked.
Progress: 30776252097 states checked.
Progress: 30787687571 states checked.
Progress: 30799160855 states checked.
Progress: 30810612152 states checked.
Progress: 30822013940 states checked.
Progress: 30833411281 states checked.
Progress: 30844817166 states checked.
Progress: 30856221490 states checked.
Progress: 30867644320 states checked.
Progress: 30879077032 states checked.
Progress: 30890467642 states checked.
Progress: 30901899479 states checked.
Progress: 30913367349 states checked.
Progress: 30924813513 states checked.
Progress: 30936293969 states checked.
Progress: 30947750540 states checked.
Progress: 30959165313 states checked.
Progress: 30970595441 states checked.
Progress: 30982004130 states checked.
Progress: 30993431891 states checked.
Progress: 31004818815 states checked.
Progress: 31016214101 states checked.
Progress: 31027636274 states checked.
Progress: 31039073059 states checked.
Progress: 31050587605 states checked.
Progress: 31062041147 states checked.
Progress: 31073447923 states checked.
Progress: 31084881558 states checked.
Progress: 31096303289 states checked.
Progress: 31107735108 states checked.
Progress: 31119193751 states checked.
Progress: 31130643622 states checked.
Progress: 31142088859 states checked.
Progress: 31153496057 states checked.
Progress: 31164912963 states checked.
Progress: 31176358342 states checked.
Progress: 31187798586 states checked.
Progress: 31199296170 states checked.
Progress: 31210747468 states checked.
Progress: 31222170663 states checked.
Progress: 31233556697 states checked.
Progress: 31244951407 states checked.
Progress: 31256335277 states checked.
Progress: 31267705815 states checked.
Progress: 31279100067 states checked.
Progress: 31290442660 states checked.
Progress: 31301855966 states checked.
Progress: 31313278381 states checked.
Progress: 31324690520 states checked.
Progress: 31336083337 states checked.
Progress: 31347489597 states checked.
Progress: 31358861985 states checked.
Progress: 31370242796 states checked.
Progress: 31381597111 states checked.
Progress: 31393020291 states checked.
Progress: 31404409919 states checked.
Progress: 31415779597 states checked.
Progress: 31427166244 states checked.
Progress: 31438568963 states checked.
Progress: 31450005421 states checked.
Progress: 31461425962 states checked.
Progress: 31472804044 states checked.
Progress: 31484207804 states checked.
Progress: 31495563576 states checked.
Progress: 31506992443 states checked.
Progress: 31518381752 states checked.
Progress: 31529825198 states checked.
Progress: 31541286513 states checked.
Progress: 31552715778 states checked.
Progress: 31564159773 states checked.
Progress: 31575618890 states checked.
Progress: 31587063284 states checked.
Progress: 31598460682 states checked.
Progress: 31609843444 states checked.
Progress: 31621217245 states checked.
Progress: 31632554389 states checked.
Progress: 31643963188 states checked.
Progress: 31655333356 states checked.
Progress: 31666766713 states checked.
Progress: 31678226567 states checked.
Progress: 31689607624 states checked.
Progress: 31701018827 states checked.
Progress: 31712451031 states checked.
Progress: 31723895924 states checked.
Progress: 31735309869 states checked.
Progress: 31746746733 states checked.
Progress: 31758187579 states checked.
Progress: 31769611767 states checked.
Progress: 31780995208 states checked.
Progress: 31792406628 states checked.
Progress: 31803768703 states checked.
Progress: 31815142535 states checked.
Progress: 31826524733 states checked.
Progress: 31837918511 states checked.
Progress: 31849304476 states checked.
Progress: 31860666721 states checked.
Progress: 31872043928 states checked.
Progress: 31883434414 states checked.
Progress: 31894841918 states checked.
Progress: 31906245412 states checked.
Progress: 31917735003 states checked.
Progress: 31929230572 states checked.
Progress: 31940691594 states checked.
Progress: 31952161941 states checked.
Progress: 31963627082 states checked.
Progress: 31975110966 states checked.
Progress: 31986560130 states checked.
Progress: 31998045608 states checked.
Progress: 32009448263 states checked.
Progress: 32020859990 states checked.
Progress: 32032316271 states checked.
Progress: 32043806475 states checked.
Progress: 32055264724 states checked.
Progress: 32066747866 states checked.
Progress: 32078187077 states checked.
Progress: 32089658746 states checked.
Progress: 32101154535 states checked.
Progress: 32112602106 states checked.
Progress: 32124041418 states checked.
Progress: 32135512231 states checked.
Progress: 32146996073 states checked.
Progress: 32158444840 states checked.
Progress: 32169963983 states checked.
Progress: 32181410605 states checked.
Progress: 32192894892 states checked.
Progress: 32204392889 states checked.
Progress: 32215867909 states checked.
Progress: 32227281961 states checked.
Progress: 32238699961 states checked.
Progress: 32250092290 states checked.
Progress: 32261511128 states checked.
Progress: 32272942105 states checked.
Progress: 32284308120 states checked.
Progress: 32295731198 states checked.
Progress: 32307161358 states checked.
Progress: 32318601181 states checked.
Progress: 32330089549 states checked.
Progress: 32341548227 states checked.
Progress: 32353000837 states checked.
Progress: 32364433084 states checked.
Progress: 32375881188 states checked.
Progress: 32387260286 states checked.
Progress: 32398732835 states checked.
Progress: 32410139766 states checked.
Progress: 32421512731 states checked.
Progress: 32432999724 states checked.
Progress: 32444429221 states checked.
Progress: 32455866452 states checked.
Progress: 32467343822 states checked.
Progress: 32478815231 states checked.
Progress: 32490265901 states checked.
Progress: 32501700488 states checked.
Progress: 32513108280 states checked.
Progress: 32524487403 states checked.
Progress: 32535879257 states checked.
Progress: 32547299791 states checked.
Progress: 32558721715 states checked.
Progress: 32570179765 states checked.
Progress: 32581594451 states checked.
Progress: 32593045437 states checked.
Progress: 32604442703 states checked.
Progress: 32615892314 states checked.
Progress: 32627284428 states checked.
Progress: 32638663065 states checked.
Progress: 32650150123 states checked.
Progress: 32661602734 states checked.
Progress: 32673015331 states checked.
Progress: 32684462797 states checked.
Progress: 32695912712 states checked.
Progress: 32707342376 states checked.
Progress: 32718820358 states checked.
Progress: 32730306305 states checked.
Progress: 32741791042 states checked.
Progress: 32753266734 states checked.
Progress: 32764675103 states checked.
Progress: 32776078869 states checked.
Progress: 32787495171 states checked.
Progress: 32798956094 states checked.
Progress: 32810343711 states checked.
Progress: 32821738665 states checked.
Progress: 32833128888 states checked.
Progress: 32844566245 states checked.
Progress: 32855989506 states checked.
Progress: 32867453026 states checked.
Progress: 32878920133 states checked.
Progress: 32890353461 states checked.
Progress: 32901757218 states checked.
Progress: 32913215820 states checked.
Progress: 32924614813 states checked.
Progress: 32936032651 states checked.
Progress: 32947514529 states checked.
Progress: 32958922397 states checked.
Progress: 32970344891 states checked.
Progress: 32981789376 states checked.
Progress: 32993187242 states checked.
Progress: 33004624191 states checked.
Progress: 33016033994 states checked.
Progress: 33027473314 states checked.
Progress: 33038896460 states checked.
Progress: 33050349274 states checked.
Progress: 33061837982 states checked.
Progress: 33073247466 states checked.
Progress: 33084649055 states checked.
Progress: 33096107288 states checked.
Progress: 33107571033 states checked.
Progress: 33118993677 states checked.
Progress: 33130413542 states checked.
Progress: 33141864815 states checked.
Progress: 33153287371 states checked.
Progress: 33164711802 states checked.
Progress: 33176125532 states checked.
Progress: 33187511950 states checked.
Progress: 33198917799 states checked.
Progress: 33210352455 states checked.
Progress: 33221737069 states checked.
Progress: 33233164680 states checked.
Progress: 33244586758 states checked.
Progress: 33256049416 states checked.
Progress: 33267470306 states checked.
Progress: 33278949559 states checked.
Progress: 33290420435 states checked.
Progress: 33301905603 states checked.
Progress: 33313398082 states checked.
Progress: 33324862247 states checked.
Progress: 33336327412 states checked.
Progress: 33347785113 states checked.
Progress: 33359250490 states checked.
Progress: 33370705917 states checked.
Progress: 33382186404 states checked.
Progress: 33393571791 states checked.
Progress: 33405006146 states checked.
Progress: 33416392835 states checked.
Progress: 33427839674 states checked.
Progress: 33439328568 states checked.
Progress: 33450822377 states checked.
Progress: 33462340444 states checked.
Progress: 33473796689 states checked.
Progress: 33485291409 states checked.
Progress: 33496723675 states checked.
Progress: 33508157137 states checked.
Progress: 33519567428 states checked.
Progress: 33530928708 states checked.
Progress: 33542320785 states checked.
Progress: 33553729433 states checked.
Progress: 33565096377 states checked.
Progress: 33576490531 states checked.
Progress: 33587929820 states checked.
Progress: 33599293123 states checked.
Progress: 33610666565 states checked.
Progress: 33622056366 states checked.
Progress: 33633467936 states checked.
Progress: 33644845867 states checked.
Progress: 33656221300 states checked.
Progress: 33667620909 states checked.
Progress: 33678971391 states checked.
Progress: 33690336746 states checked.
Progress: 33701733936 states checked.
Progress: 33713118086 states checked.
Progress: 33724481634 states checked.
Progress: 33735864307 states checked.
Progress: 33747274079 states checked.
Progress: 33758662783 states checked.
Progress: 33770076468 states checked.
Progress: 33781451672 states checked.
Progress: 33792851872 states checked.
Progress: 33804274783 states checked.
Progress: 33815654407 states checked.
Progress: 33827114651 states checked.
Progress: 33838554299 states checked.
Progress: 33850020745 states checked.
Progress: 33861448872 states checked.
Progress: 33872881054 states checked.
Progress: 33884279294 states checked.
Progress: 33895666487 states checked.
Progress: 33907079262 states checked.
Progress: 33918489082 states checked.
Progress: 33929862571 states checked.
Progress: 33941283489 states checked.
Progress: 33952689621 states checked.
Progress: 33964085017 states checked.
Progress: 33975463459 states checked.
Progress: 33986848948 states checked.
Progress: 33998277226 states checked.
Progress: 34009711734 states checked.
Progress: 34021128327 states checked.
Progress: 34032561169 states checked.
Progress: 34044002547 states checked.
Progress: 34055460719 states checked.
Progress: 34066920950 states checked.
Progress: 34078322534 states checked.
Progress: 34089762944 states checked.
Progress: 34101190586 states checked.
Progress: 34112600883 states checked.
Progress: 34123984903 states checked.
Progress: 34135411594 states checked.
Progress: 34146802533 states checked.
Progress: 34158149285 states checked.
Progress: 34169528421 states checked.
Progress: 34180977836 states checked.
Progress: 34192460728 states checked.
Progress: 34203861511 states checked.
Progress: 34215303277 states checked.
Progress: 34226745570 states checked.
Progress: 34238229620 states checked.
Progress: 34249681447 states checked.
Progress: 34261167420 states checked.
Progress: 34272589184 states checked.
Progress: 34284084347 states checked.
Progress: 34295564673 states checked.
Progress: 34306982490 states checked.
Progress: 34318437937 states checked.
Progress: 34329880086 states checked.
Progress: 34341333654 states checked.
Progress: 34352710461 states checked.
Progress: 34364175045 states checked.
Progress: 34375630126 states checked.
Progress: 34387037110 states checked.
Progress: 34398449215 states checked.
Progress: 34409911145 states checked.
Progress: 34421352285 states checked.
Progress: 34432820963 states checked.
Progress: 34444317715 states checked.
Progress: 34455763382 states checked.
Progress: 34467223975 states checked.
Progress: 34478679409 states checked.
Progress: 34490076122 states checked.
Progress: 34501437761 states checked.
Progress: 34512864009 states checked.
Progress: 34524275776 states checked.
Progress: 34535732835 states checked.
Progress: 34547100408 states checked.
Progress: 34558514976 states checked.
Progress: 34569912084 states checked.
Progress: 34581288345 states checked.
Progress: 34592618697 states checked.
Progress: 34604032858 states checked.
Progress: 34615405544 states checked.
Progress: 34626787926 states checked.
Progress: 34638201999 states checked.
Progress: 34649581311 states checked.
Progress: 34660958671 states checked.
Progress: 34672366523 states checked.
Progress: 34683823049 states checked.
Progress: 34695235914 states checked.
Progress: 34706623500 states checked.
Progress: 34718077615 states checked.
Progress: 34729447485 states checked.
Progress: 34740842047 states checked.
Progress: 34752291692 states checked.
Progress: 34763707892 states checked.
Progress: 34775087442 states checked.
Progress: 34786484585 states checked.
Progress: 34797941695 states checked.
Progress: 34809332722 states checked.
Progress: 34820772868 states checked.
Progress: 34832141777 states checked.
Progress: 34843530602 states checked.
Progress: 34854943384 states checked.
Progress: 34866390153 states checked.
Progress: 34877805906 states checked.
Progress: 34889281899 states checked.
Progress: 34900695575 states checked.
Progress: 34912131295 states checked.
Progress: 34923599198 states checked.
Progress: 34935052589 states checked.
Progress: 34946523865 states checked.
Progress: 34958006927 states checked.
Progress: 34969503011 states checked.
Progress: 34980887270 states checked.
Progress: 34992283126 states checked.
Progress: 35003698418 states checked.
Progress: 35015097278 states checked.
Progress: 35026544523 states checked.
Progress: 35037994055 states checked.
Progress: 35049394946 states checked.
Progress: 35060778476 states checked.
Progress: 35072196145 states checked.
Progress: 35083643050 states checked.
Progress: 35095105763 states checked.
Progress: 35106550943 states checked.
Progress: 35118005499 states checked.
Progress: 35129438056 states checked.
Progress: 35140931646 states checked.
Progress: 35152418281 states checked.
Progress: 35163910307 states checked.
Progress: 35175384045 states checked.
Progress: 35186844583 states checked.
Progress: 35198280035 states checked.
Progress: 35209694292 states checked.
Progress: 35221129966 states checked.
Progress: 35232571427 states checked.
Progress: 35244017492 states checked.
Progress: 35255406919 states checked.
Progress: 35266846808 states checked.
Progress: 35278268481 states checked.
Progress: 35289714564 states checked.
Progress: 35301142293 states checked.
Progress: 35312528192 states checked.
Progress: 35323916113 states checked.
Progress: 35335357359 states checked.
Progress: 35346808459 states checked.
Progress: 35358254546 states checked.
Progress: 35369644968 states checked.
Progress: 35381068652 states checked.
Progress: 35392529444 states checked.
Progress: 35403919824 states checked.
Progress: 35415329866 states checked.
Progress: 35426712157 states checked.
Progress: 35438143319 states checked.
Progress: 35449535819 states checked.
Progress: 35460979661 states checked.
Progress: 35472405499 states checked.
Progress: 35483851109 states checked.
Progress: 35495261864 states checked.
Progress: 35506681029 states checked.
Progress: 35518088907 states checked.
Progress: 35529480607 states checked.
Progress: 35540892694 states checked.
Progress: 35552303906 states checked.
Progress: 35563737598 states checked.
Progress: 35575156185 states checked.
Progress: 35586602680 states checked.
Progress: 35598028472 states checked.
Progress: 35609441567 states checked.
Progress: 35620791750 states checked.
Progress: 35632188982 states checked.
Progress: 35643544832 states checked.
Progress: 35654945877 states checked.
Progress: 35666321391 states checked.
Progress: 35677723340 states checked.
Progress: 35689121334 states checked.
Progress: 35700459542 states checked.
Progress: 35711902437 states checked.
Progress: 35723228007 states checked.
Progress: 35734648277 states checked.
Progress: 35746043436 states checked.
Progress: 35757445283 states checked.
Progress: 35768855815 states checked.
Progress: 35780248921 states checked.
Progress: 35791648888 states checked.
Progress: 35803109119 states checked.
Progress: 35814509300 states checked.
Progress: 35825950890 states checked.
Progress: 35837396041 states checked.
Progress: 35848830229 states checked.
Progress: 35860251562 states checked.
Progress: 35871664153 states checked.
Progress: 35883056148 states checked.
Progress: 35894436696 states checked.
Progress: 35905816437 states checked.
Progress: 35917203430 states checked.
Progress: 35928585152 states checked.
Progress: 35939954908 states checked.
Progress: 35951346853 states checked.
Progress: 35962777922 states checked.
Progress: 35974274574 states checked.
Progress: 35985761234 states checked.
Progress: 35997241605 states checked.
Progress: 36008777536 states checked.
Progress: 36020291148 states checked.
Progress: 36031824381 states checked.
Progress: 36043344986 states checked.
Progress: 36054855771 states checked.
Progress: 36066355590 states checked.
Progress: 36077851334 states checked.
Progress: 36089330847 states checked.
Progress: 36100835876 states checked.
Progress: 36112348193 states checked.
Progress: 36123820133 states checked.
Progress: 36135242061 states checked.
Progress: 36146673852 states checked.
Progress: 36158090635 states checked.
Progress: 36169528856 states checked.
Progress: 36180955367 states checked.
Progress: 36192379969 states checked.
Progress: 36203805862 states checked.
Progress: 36215226349 states checked.
Progress: 36226656545 states checked.
Progress: 36238042153 states checked.
Progress: 36249416460 states checked.
Progress: 36260825131 states checked.
Progress: 36272234407 states checked.
Progress: 36283665212 states checked.
Progress: 36295123678 states checked.
Progress: 36306534720 states checked.
Progress: 36317951900 states checked.
Progress: 36329385244 states checked.
Progress: 36340819110 states checked.
Progress: 36352212667 states checked.
Progress: 36363676000 states checked.
Progress: 36375128309 states checked.
Progress: 36386576764 states checked.
Progress: 36398038944 states checked.
Progress: 36409505158 states checked.
Progress: 36420905412 states checked.
Progress: 36432351196 states checked.
Progress: 36443724362 states checked.
Progress: 36455157814 states checked.
Progress: 36466579469 states checked.
Progress: 36477996263 states checked.
Progress: 36489415386 states checked.
Progress: 36500809756 states checked.
Progress: 36512154118 states checked.
Progress: 36523517245 states checked.
Progress: 36534879317 states checked.
Progress: 36546233299 states checked.
Progress: 36557605235 states checked.
Progress: 36569052810 states checked.
Progress: 36580454975 states checked.
Progress: 36591922833 states checked.
Progress: 36603379467 states checked.
Progress: 36614803608 states checked.
Progress: 36626235527 states checked.
Progress: 36637649432 states checked.
Progress: 36649035950 states checked.
Progress: 36660466493 states checked.
Progress: 36671858870 states checked.
Progress: 36683255371 states checked.
Progress: 36694658414 states checked.
Progress: 36706044264 states checked.
Progress: 36717467399 states checked.
Progress: 36728880199 states checked.
Progress: 36740286944 states checked.
Progress: 36751731282 states checked.
Progress: 36763147226 states checked.
Progress: 36774534313 states checked.
Progress: 36785922009 states checked.
Progress: 36797375833 states checked.
Progress: 36808780030 states checked.
Progress: 36820191948 states checked.
Progress: 36831573343 states checked.
Progress: 36843001723 states checked.
Progress: 36854483063 states checked.
Progress: 36865890634 states checked.
Progress: 36877289811 states checked.
Progress: 36888734797 states checked.
Progress: 36900215203 states checked.
Progress: 36911615714 states checked.
Progress: 36923088049 states checked.
Progress: 36934540056 states checked.
Progress: 36946017106 states checked.
Progress: 36957471439 states checked.
Progress: 36968978710 states checked.
Progress: 36980502274 states checked.
Progress: 36991942710 states checked.
Progress: 37003423845 states checked.
Progress: 37014884766 states checked.
Progress: 37026379796 states checked.
Progress: 37037916530 states checked.
Progress: 37049350163 states checked.
Progress: 37060683368 states checked.
Progress: 37072075315 states checked.
Progress: 37083464525 states checked.
Progress: 37094835011 states checked.
Progress: 37106229566 states checked.
Progress: 37117634611 states checked.
Progress: 37129089238 states checked.
Progress: 37140523822 states checked.
Progress: 37151932808 states checked.
Progress: 37163365244 states checked.
Progress: 37174782334 states checked.
Progress: 37186187818 states checked.
Progress: 37197622236 states checked.
Progress: 37209074735 states checked.
Progress: 37220516267 states checked.
Progress: 37231983479 states checked.
Progress: 37243460506 states checked.
Progress: 37254904949 states checked.
Progress: 37266378445 states checked.
Progress: 37277779380 states checked.
Progress: 37289216561 states checked.
Progress: 37300612448 states checked.
Progress: 37312023891 states checked.
Progress: 37323419865 states checked.
Progress: 37334823240 states checked.
Progress: 37346183970 states checked.
Progress: 37357595548 states checked.
Progress: 37369022165 states checked.
Progress: 37380493802 states checked.
Progress: 37391932266 states checked.
Progress: 37403375021 states checked.
Progress: 37414796840 states checked.
Progress: 37426238080 states checked.
Progress: 37437618091 states checked.
Progress: 37449040178 states checked.
Progress: 37460444171 states checked.
Progress: 37471907299 states checked.
Progress: 37483332309 states checked.
Progress: 37494715349 states checked.
Progress: 37506115548 states checked.
Progress: 37517562763 states checked.
Progress: 37528990141 states checked.
Progress: 37540411278 states checked.
Progress: 37551840292 states checked.
Progress: 37563231110 states checked.
Progress: 37574589554 states checked.
Progress: 37586007858 states checked.
Progress: 37597431454 states checked.
Progress: 37608857231 states checked.
Progress: 37620282706 states checked.
Progress: 37631716483 states checked.
Progress: 37643150178 states checked.
Progress: 37654551027 states checked.
Progress: 37665938858 states checked.
Progress: 37677344946 states checked.
Progress: 37688736347 states checked.
Progress: 37700143933 states checked.
Progress: 37711543849 states checked.
Progress: 37722988775 states checked.
Progress: 37734504889 states checked.
Progress: 37746024443 states checked.
Progress: 37757549826 states checked.
Progress: 37769039457 states checked.
Progress: 37780444140 states checked.
Progress: 37791869873 states checked.
Progress: 37803308038 states checked.
Progress: 37814701483 states checked.
Progress: 37826069426 states checked.
Progress: 37837462559 states checked.
Progress: 37848840698 states checked.
Progress: 37860185674 states checked.
Progress: 37871594143 states checked.
Progress: 37883062129 states checked.
Progress: 37894524425 states checked.
Progress: 37905917989 states checked.
Progress: 37917341013 states checked.
Progress: 37928800984 states checked.
Progress: 37940216204 states checked.
Progress: 37951592395 states checked.
Progress: 37963016820 states checked.
Progress: 37974417849 states checked.
Progress: 37985851789 states checked.
Progress: 37997281749 states checked.
Progress: 38008724030 states checked.
Progress: 38020149403 states checked.
Progress: 38031557680 states checked.
Progress: 38042970573 states checked.
Progress: 38054343277 states checked.
Progress: 38065793974 states checked.
Progress: 38077261519 states checked.
Progress: 38088704614 states checked.
Progress: 38100176933 states checked.
Progress: 38111657372 states checked.
Progress: 38123122384 states checked.
Progress: 38134552532 states checked.
Progress: 38146016817 states checked.
Progress: 38157462122 states checked.
Progress: 38168851795 states checked.
Progress: 38180254077 states checked.
Progress: 38191702438 states checked.
Progress: 38203133702 states checked.
Progress: 38214529844 states checked.
Progress: 38225929804 states checked.
Progress: 38237340947 states checked.
Progress: 38248705749 states checked.
Progress: 38260108932 states checked.
Progress: 38271492074 states checked.
Progress: 38282910563 states checked.
Progress: 38294291931 states checked.
Progress: 38305699624 states checked.
Progress: 38317066556 states checked.
Progress: 38328479430 states checked.
Progress: 38339870234 states checked.
Progress: 38351278838 states checked.
Progress: 38362695547 states checked.
Progress: 38374131949 states checked.
Progress: 38385546794 states checked.
Progress: 38396955708 states checked.
Progress: 38408374623 states checked.
Progress: 38419752751 states checked.
Progress: 38431177420 states checked.
Progress: 38442598145 states checked.
Progress: 38454035983 states checked.
Progress: 38465458020 states checked.
Progress: 38476853734 states checked.
Progress: 38488257425 states checked.
Progress: 38499681053 states checked.
Progress: 38511090720 states checked.
Progress: 38522497765 states checked.
Progress: 38533921547 states checked.
Progress: 38545390912 states checked.
Progress: 38556850673 states checked.
Progress: 38568287515 states checked.
Progress: 38579688659 states checked.
Progress: 38591065275 states checked.
Progress: 38602414616 states checked.
Progress: 38613836522 states checked.
Progress: 38625221651 states checked.
Progress: 38636609818 states checked.
Progress: 38648030808 states checked.
Progress: 38659496000 states checked.
Progress: 38670953194 states checked.
Progress: 38682324022 states checked.
Progress: 38693700924 states checked.
Progress: 38705124432 states checked.
Progress: 38716516490 states checked.
Progress: 38727891651 states checked.
Progress: 38739297723 states checked.
Progress: 38750649139 states checked.
Progress: 38761997949 states checked.
Progress: 38773398181 states checked.
Progress: 38784793355 states checked.
Progress: 38796195868 states checked.
Progress: 38807660865 states checked.
Progress: 38819056626 states checked.
Progress: 38830495066 states checked.
Progress: 38841880982 states checked.
Progress: 38853303771 states checked.
Progress: 38864759205 states checked.
Progress: 38876228421 states checked.
Progress: 38887675682 states checked.
Progress: 38899195862 states checked.
Progress: 38910701147 states checked.
Progress: 38922185519 states checked.
Progress: 38933704816 states checked.
Progress: 38945164335 states checked.
Progress: 38956602916 states checked.
Progress: 38968053410 states checked.
Progress: 38979531853 states checked.
Progress: 38990994989 states checked.
Progress: 39002433240 states checked.
Progress: 39013804615 states checked.
Progress: 39025184458 states checked.
Progress: 39036572625 states checked.
Progress: 39047994165 states checked.
Progress: 39059376492 states checked.
Progress: 39070791550 states checked.
Progress: 39082173882 states checked.
Progress: 39093560812 states checked.
Progress: 39104958245 states checked.
Progress: 39116393701 states checked.
Progress: 39127781954 states checked.
Progress: 39139169168 states checked.
Progress: 39150541583 states checked.
Progress: 39161899148 states checked.
Progress: 39173325813 states checked.
Progress: 39184770403 states checked.
Progress: 39196239644 states checked.
Progress: 39207710161 states checked.
Progress: 39219161906 states checked.
Progress: 39230562468 states checked.
Progress: 39242033063 states checked.
Progress: 39253491546 states checked.
Progress: 39264956867 states checked.
Progress: 39276385256 states checked.
Progress: 39287826230 states checked.
Progress: 39299252819 states checked.
Progress: 39310677050 states checked.
Progress: 39322078913 states checked.
Progress: 39333541685 states checked.
Progress: 39344985054 states checked.
Progress: 39356418392 states checked.
Progress: 39367831915 states checked.
Progress: 39379271807 states checked.
Progress: 39390660868 states checked.
Progress: 39402101100 states checked.
Progress: 39413495737 states checked.
Progress: 39424918383 states checked.
Progress: 39436331634 states checked.
Progress: 39447758443 states checked.
Progress: 39459164616 states checked.
Progress: 39470575639 states checked.
Progress: 39482003557 states checked.
Progress: 39493397243 states checked.
Progress: 39504834410 states checked.
Progress: 39516272759 states checked.
Progress: 39527696320 states checked.
Progress: 39539149120 states checked.
Progress: 39550558572 states checked.
Progress: 39562011422 states checked.
Progress: 39573492051 states checked.
Progress: 39584978313 states checked.
Progress: 39596463838 states checked.
Progress: 39607957116 states checked.
Progress: 39619422184 states checked.
Progress: 39630831338 states checked.
Progress: 39642322958 states checked.
Progress: 39653760216 states checked.
Progress: 39665216674 states checked.
Progress: 39676661852 states checked.
Progress: 39688132905 states checked.
Progress: 39699624113 states checked.
Progress: 39711076667 states checked.
Progress: 39722540148 states checked.
Progress: 39733926901 states checked.
Progress: 39745337598 states checked.
Progress: 39756710559 states checked.
Progress: 39768140158 states checked.
Progress: 39779552683 states checked.
Progress: 39790933969 states checked.
Progress: 39802339027 states checked.
Progress: 39813729008 states checked.
Progress: 39825116704 states checked.
Progress: 39836496956 states checked.
Progress: 39847917816 states checked.
Progress: 39859340037 states checked.
Progress: 39870770241 states checked.
Progress: 39882159624 states checked.
Progress: 39893603339 states checked.
Progress: 39905010280 states checked.
Progress: 39916435239 states checked.
Progress: 39927847109 states checked.
Progress: 39939287308 states checked.
Progress: 39950774637 states checked.
Progress: 39962186318 states checked.
Progress: 39973637135 states checked.
Progress: 39985109942 states checked.
Progress: 39996586075 states checked.
Progress: 40008050753 states checked.
Progress: 40019526910 states checked.
Progress: 40030919463 states checked.
Progress: 40042368229 states checked.
Progress: 40053762207 states checked.
Progress: 40065157008 states checked.
Progress: 40076547261 states checked.
Progress: 40087972198 states checked.
Progress: 40099391899 states checked.
Progress: 40110820243 states checked.
Progress: 40122253990 states checked.
Progress: 40133663566 states checked.
Progress: 40145096412 states checked.
Progress: 40156461082 states checked.
Progress: 40167860565 states checked.
Progress: 40179243310 states checked.
Progress: 40190645400 states checked.
Progress: 40202012126 states checked.
Progress: 40213410029 states checked.
Progress: 40224860793 states checked.
Progress: 40236291265 states checked.
Progress: 40247692380 states checked.
Progress: 40259089564 states checked.
Progress: 40270476735 states checked.
Progress: 40281879111 states checked.
Progress: 40293295071 states checked.
Progress: 40304654614 states checked.
Progress: 40316053884 states checked.
Progress: 40327493706 states checked.
Progress: 40338896913 states checked.
Progress: 40350367324 states checked.
Progress: 40361766839 states checked.
Progress: 40373191748 states checked.
Progress: 40384600934 states checked.
Progress: 40395978215 states checked.
Progress: 40407376965 states checked.
Progress: 40418774277 states checked.
Progress: 40430207587 states checked.
Progress: 40441617607 states checked.
Progress: 40453085493 states checked.
Progress: 40464530261 states checked.
Progress: 40475936855 states checked.
Progress: 40487382038 states checked.
Progress: 40498833545 states checked.
Progress: 40510266680 states checked.
Progress: 40521717419 states checked.
Progress: 40533120646 states checked.
Progress: 40544534832 states checked.
Progress: 40555977062 states checked.
Progress: 40567354114 states checked.
Progress: 40578756416 states checked.
Progress: 40590137822 states checked.
Progress: 40601514259 states checked.
Progress: 40612948557 states checked.
Progress: 40624356034 states checked.
Progress: 40635766664 states checked.
Progress: 40647155656 states checked.
Progress: 40658525446 states checked.
Progress: 40669874906 states checked.
Progress: 40681246780 states checked.
Progress: 40692585599 states checked.
Progress: 40704024758 states checked.
Progress: 40715436186 states checked.
Progress: 40726839668 states checked.
Progress: 40738236669 states checked.
Progress: 40749672316 states checked.
Progress: 40761077744 states checked.
Progress: 40772452157 states checked.
Progress: 40783900109 states checked.
Progress: 40795319913 states checked.
Progress: 40806716616 states checked.
Progress: 40818106248 states checked.
Progress: 40829542600 states checked.
Progress: 40840957197 states checked.
Progress: 40852418669 states checked.
Progress: 40863875354 states checked.
Progress: 40875319923 states checked.
Progress: 40886786015 states checked.
Progress: 40898265454 states checked.
Progress: 40909766353 states checked.
Progress: 40921207937 states checked.
Progress: 40932680407 states checked.
Progress: 40944176450 states checked.
Progress: 40955640088 states checked.
Progress: 40967053849 states checked.
Progress: 40978541893 states checked.
Progress: 40989992459 states checked.
Progress: 41001449563 states checked.
Progress: 41012931843 states checked.
Progress: 41024374302 states checked.
Progress: 41035742516 states checked.
Progress: 41047131659 states checked.
Progress: 41058514027 states checked.
Progress: 41069934147 states checked.
