TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7259517637627852273 with 20 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 375623] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-30 10:45:25)
Progress: 21417576151 states checked.
Progress: 21425703766 states checked.
Progress: 21433797696 states checked.
Progress: 21441894493 states checked.
Progress: 21450006575 states checked.
Progress: 21458102003 states checked.
Progress: 21466206018 states checked.
Progress: 21474325991 states checked.
Progress: 21482454541 states checked.
Progress: 21490569356 states checked.
Progress: 21498702492 states checked.
Progress: 21506795795 states checked.
Progress: 21514917463 states checked.
Progress: 21523038535 states checked.
Progress: 21531155007 states checked.
Progress: 21539287059 states checked.
Progress: 21547416113 states checked.
Progress: 21555512836 states checked.
Progress: 21563626236 states checked.
Progress: 21571748439 states checked.
Progress: 21579868583 states checked.
Progress: 21588006448 states checked.
Progress: 21596153976 states checked.
Progress: 21604280194 states checked.
Progress: 21612424583 states checked.
Progress: 21620562259 states checked.
Progress: 21628716432 states checked.
Progress: 21636848964 states checked.
Progress: 21644958797 states checked.
Progress: 21653069909 states checked.
Progress: 21661167481 states checked.
Progress: 21669253667 states checked.
Progress: 21677338903 states checked.
Progress: 21685443726 states checked.
Progress: 21693552771 states checked.
Progress: 21701696816 states checked.
Progress: 21709793375 states checked.
Progress: 21717904899 states checked.
Progress: 21726043048 states checked.
Progress: 21734180780 states checked.
Progress: 21742309177 states checked.
Progress: 21750424932 states checked.
Progress: 21758548938 states checked.
Progress: 21766685824 states checked.
Progress: 21774809521 states checked.
Progress: 21782922259 states checked.
Progress: 21791055078 states checked.
Progress: 21799180982 states checked.
Progress: 21807296552 states checked.
Progress: 21815391361 states checked.
Progress: 21823482138 states checked.
Progress: 21831587624 states checked.
Progress: 21839708852 states checked.
Progress: 21847838770 states checked.
Progress: 21855955241 states checked.
Progress: 21864083517 states checked.
Progress: 21872195004 states checked.
Progress: 21880336701 states checked.
Progress: 21888456179 states checked.
Progress: 21896582871 states checked.
Progress: 21904716214 states checked.
Progress: 21912828777 states checked.
Progress: 21920949174 states checked.
Progress: 21929083482 states checked.
Progress: 21937178934 states checked.
Progress: 21945306180 states checked.
Progress: 21953414739 states checked.
Progress: 21961522416 states checked.
Progress: 21969653505 states checked.
Progress: 21977767792 states checked.
Progress: 21985884283 states checked.
Progress: 21993975638 states checked.
Progress: 22002109480 states checked.
Progress: 22010251172 states checked.
Progress: 22018391232 states checked.
Progress: 22026531165 states checked.
Progress: 22034656258 states checked.
Progress: 22042755381 states checked.
Progress: 22050874373 states checked.
Progress: 22059018609 states checked.
Progress: 22067153882 states checked.
Progress: 22075288932 states checked.
Progress: 22083423355 states checked.
Progress: 22091545463 states checked.
Progress: 22099664691 states checked.
Progress: 22107769949 states checked.
Progress: 22115887596 states checked.
Progress: 22124001094 states checked.
Progress: 22132115119 states checked.
Progress: 22140213570 states checked.
Progress: 22148324347 states checked.
Progress: 22156427060 states checked.
Progress: 22164555931 states checked.
Progress: 22172688352 states checked.
Progress: 22180809535 states checked.
Progress: 22188928684 states checked.
Progress: 22197029984 states checked.
Progress: 22205133838 states checked.
Progress: 22213262018 states checked.
Progress: 22221370190 states checked.
Progress: 22229479525 states checked.
Progress: 22237585783 states checked.
Progress: 22245677013 states checked.
Progress: 22253759194 states checked.
Progress: 22261872473 states checked.
Progress: 22270009538 states checked.
Progress: 22278144587 states checked.
Progress: 22286274968 states checked.
Progress: 22294401611 states checked.
Progress: 22302529999 states checked.
Progress: 22310652580 states checked.
Progress: 22318755810 states checked.
Progress: 22326870650 states checked.
Progress: 22334966356 states checked.
Progress: 22343072172 states checked.
Progress: 22351125310 states checked.
Progress: 22359235435 states checked.
Progress: 22367358542 states checked.
Progress: 22375451169 states checked.
Progress: 22383570002 states checked.
Progress: 22391698865 states checked.
Progress: 22399810738 states checked.
Progress: 22407937538 states checked.
Progress: 22416080469 states checked.
Progress: 22424194271 states checked.
Progress: 22432296695 states checked.
Progress: 22440358414 states checked.
Progress: 22448468643 states checked.
Progress: 22456576367 states checked.
