TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 8027005929922473392 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3420290] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:37:13)
Progress: 12062899262 states checked.
Progress: 12066012552 states checked.
Progress: 12069112360 states checked.
Progress: 12072241132 states checked.
Progress: 12075355113 states checked.
Progress: 12078479052 states checked.
Progress: 12081598670 states checked.
Progress: 12084721238 states checked.
Progress: 12087837238 states checked.
Progress: 12090975365 states checked.
Progress: 12094089293 states checked.
Progress: 12097214112 states checked.
Progress: 12100333664 states checked.
Progress: 12103453384 states checked.
Progress: 12106568825 states checked.
Progress: 12109689006 states checked.
Progress: 12112804764 states checked.
Progress: 12115920710 states checked.
Progress: 12119043538 states checked.
Progress: 12122155461 states checked.
Progress: 12125259949 states checked.
Progress: 12128363170 states checked.
Progress: 12131467380 states checked.
Progress: 12134582032 states checked.
Progress: 12137695766 states checked.
Progress: 12140815302 states checked.
Progress: 12143932215 states checked.
Progress: 12147047662 states checked.
Progress: 12150158807 states checked.
Progress: 12153267135 states checked.
Progress: 12156388929 states checked.
Progress: 12159506359 states checked.
Progress: 12162614590 states checked.
Progress: 12165733009 states checked.
Progress: 12168850628 states checked.
Progress: 12171970463 states checked.
Progress: 12175088237 states checked.
Progress: 12178192176 states checked.
Progress: 12181311580 states checked.
Progress: 12184431902 states checked.
Progress: 12187545740 states checked.
Progress: 12190662059 states checked.
Progress: 12193773989 states checked.
Progress: 12196879146 states checked.
Progress: 12199993710 states checked.
Progress: 12203110545 states checked.
Progress: 12206232477 states checked.
Progress: 12209348777 states checked.
Progress: 12212453800 states checked.
Progress: 12215567116 states checked.
Progress: 12218681823 states checked.
Progress: 12221796481 states checked.
Progress: 12224910909 states checked.
Progress: 12228022532 states checked.
Progress: 12231141751 states checked.
Progress: 12234257859 states checked.
Progress: 12237360339 states checked.
Progress: 12240465919 states checked.
Progress: 12243584604 states checked.
Progress: 12246701781 states checked.
Progress: 12249821043 states checked.
Progress: 12252939056 states checked.
Progress: 12256050896 states checked.
Progress: 12259154301 states checked.
Progress: 12262280530 states checked.
Progress: 12265414966 states checked.
Progress: 12268545030 states checked.
Progress: 12271672706 states checked.
Progress: 12274782553 states checked.
Progress: 12277902549 states checked.
Progress: 12281021861 states checked.
Progress: 12284131734 states checked.
Progress: 12287244126 states checked.
Progress: 12290345291 states checked.
Progress: 12293453531 states checked.
Progress: 12296568535 states checked.
Progress: 12299687673 states checked.
Progress: 12302806010 states checked.
Progress: 12305918294 states checked.
Progress: 12309028462 states checked.
Progress: 12312141322 states checked.
Progress: 12315265280 states checked.
Progress: 12318376206 states checked.
Progress: 12321488751 states checked.
Progress: 12324606454 states checked.
Progress: 12327712902 states checked.
Progress: 12330834269 states checked.
Progress: 12333952125 states checked.
Progress: 12337071460 states checked.
Progress: 12340184020 states checked.
Progress: 12343291932 states checked.
Progress: 12346417072 states checked.
Progress: 12349547837 states checked.
Progress: 12352654696 states checked.
Progress: 12355760037 states checked.
Progress: 12358868738 states checked.
Progress: 12361989450 states checked.
Progress: 12365105201 states checked.
Progress: 12368225537 states checked.
Progress: 12371344580 states checked.
Progress: 12374462775 states checked.
Progress: 12377582760 states checked.
Progress: 12380690098 states checked.
Progress: 12383809278 states checked.
Progress: 12386928577 states checked.
Progress: 12390049055 states checked.
Progress: 12393179352 states checked.
Progress: 12396289678 states checked.
Progress: 12399402765 states checked.
Progress: 12402528488 states checked.
Progress: 12405646123 states checked.
Progress: 12408757578 states checked.
Progress: 12411874261 states checked.
Progress: 12414997366 states checked.
Progress: 12418120811 states checked.
Progress: 12421237225 states checked.
Progress: 12424350927 states checked.
Progress: 12427469027 states checked.
Progress: 12430586115 states checked.
Progress: 12433705922 states checked.
Progress: 12436811578 states checked.
Progress: 12439919782 states checked.
Progress: 12443047877 states checked.
Progress: 12446171205 states checked.
Progress: 12449278433 states checked.
Progress: 12452393376 states checked.
Progress: 12455495763 states checked.
Progress: 12458613964 states checked.
Progress: 12461729972 states checked.
Progress: 12464847976 states checked.
Progress: 12467980358 states checked.
Progress: 12471109630 states checked.
Progress: 12474232696 states checked.
Progress: 12477356633 states checked.
Progress: 12480474039 states checked.
Progress: 12483590401 states checked.
Progress: 12486701394 states checked.
Progress: 12489813661 states checked.
Progress: 12492937389 states checked.
Progress: 12496048689 states checked.
Progress: 12499149192 states checked.
Progress: 12502263543 states checked.
Progress: 12505379951 states checked.
Progress: 12508499211 states checked.
Progress: 12511616203 states checked.
Progress: 12514743734 states checked.
Progress: 12517865067 states checked.
Progress: 12520986126 states checked.
Progress: 12524102585 states checked.
Progress: 12527213154 states checked.
Progress: 12530334673 states checked.
Progress: 12533447280 states checked.
Progress: 12536574028 states checked.
Progress: 12539692669 states checked.
Progress: 12542808687 states checked.
Progress: 12545921362 states checked.
Progress: 12549035753 states checked.
Progress: 12552155463 states checked.
Progress: 12555270782 states checked.
Progress: 12558385731 states checked.
Progress: 12561496940 states checked.
Progress: 12564621100 states checked.
Progress: 12567738378 states checked.
Progress: 12570851567 states checked.
Progress: 12573968619 states checked.
Progress: 12577087850 states checked.
Progress: 12580206244 states checked.
Progress: 12583317288 states checked.
Progress: 12586447640 states checked.
Progress: 12589569381 states checked.
Progress: 12592683415 states checked.
Progress: 12595796946 states checked.
Progress: 12598918052 states checked.
Progress: 12602028217 states checked.
Progress: 12605150970 states checked.
Progress: 12608270692 states checked.
Progress: 12611375396 states checked.
Progress: 12614497629 states checked.
Progress: 12617612051 states checked.
Progress: 12620726047 states checked.
Progress: 12623838746 states checked.
Progress: 12626956152 states checked.
Progress: 12630065825 states checked.
Progress: 12633178789 states checked.
Progress: 12636311609 states checked.
Progress: 12639434285 states checked.
Progress: 12642554248 states checked.
Progress: 12645663778 states checked.
Progress: 12648777244 states checked.
Progress: 12651903673 states checked.
Progress: 12655027241 states checked.
Progress: 12658139156 states checked.
Progress: 12661258747 states checked.
Progress: 12664376982 states checked.
Progress: 12667482701 states checked.
Progress: 12670599969 states checked.
Progress: 12673729299 states checked.
Progress: 12676839354 states checked.
Progress: 12679954599 states checked.
Progress: 12683069895 states checked.
Progress: 12686199076 states checked.
Progress: 12689322216 states checked.
Progress: 12692436162 states checked.
Progress: 12695547977 states checked.
Progress: 12698667365 states checked.
Progress: 12701770705 states checked.
Progress: 12704883012 states checked.
Progress: 12708007675 states checked.
Progress: 12711130163 states checked.
Progress: 12714250067 states checked.
Progress: 12717356315 states checked.
Progress: 12720466657 states checked.
Progress: 12723578779 states checked.
Progress: 12726691520 states checked.
Progress: 12729810816 states checked.
Progress: 12732933178 states checked.
Progress: 12736053945 states checked.
Progress: 12739167199 states checked.
Progress: 12742291663 states checked.
Progress: 12745400015 states checked.
Progress: 12748511825 states checked.
Progress: 12751614359 states checked.
Progress: 12754733891 states checked.
Progress: 12757857340 states checked.
Progress: 12760955055 states checked.
Progress: 12764072267 states checked.
Progress: 12767185056 states checked.
Progress: 12770297440 states checked.
Progress: 12773416628 states checked.
Progress: 12776536198 states checked.
Progress: 12779649759 states checked.
Progress: 12782763372 states checked.
Progress: 12785887235 states checked.
Progress: 12789003073 states checked.
Progress: 12792109440 states checked.
Progress: 12795226123 states checked.
Progress: 12798340198 states checked.
Progress: 12801461870 states checked.
Progress: 12804585189 states checked.
Progress: 12807701578 states checked.
Progress: 12810824388 states checked.
Progress: 12813941122 states checked.
Progress: 12817048710 states checked.
Progress: 12820164820 states checked.
Progress: 12823285578 states checked.
Progress: 12826397259 states checked.
Progress: 12829520098 states checked.
Progress: 12832636675 states checked.
Progress: 12835759253 states checked.
Progress: 12838867168 states checked.
Progress: 12841991677 states checked.
Progress: 12845114672 states checked.
Progress: 12848227763 states checked.
Progress: 12851344103 states checked.
Progress: 12854464777 states checked.
Progress: 12857583989 states checked.
Progress: 12860698427 states checked.
Progress: 12863816819 states checked.
Progress: 12866934978 states checked.
Progress: 12870045596 states checked.
Progress: 12873158959 states checked.
Progress: 12876265615 states checked.
Progress: 12879386157 states checked.
Progress: 12882506533 states checked.
Progress: 12885627383 states checked.
Progress: 12888751368 states checked.
Progress: 12891856748 states checked.
Progress: 12894972617 states checked.
Progress: 12898075817 states checked.
Progress: 12901179364 states checked.
Progress: 12904308008 states checked.
Progress: 12907426116 states checked.
Progress: 12910547807 states checked.
Progress: 12913669370 states checked.
Progress: 12916787828 states checked.
Progress: 12919904908 states checked.
Progress: 12923031271 states checked.
Progress: 12926144244 states checked.
Progress: 12929265264 states checked.
Progress: 12932391584 states checked.
Progress: 12935507340 states checked.
Progress: 12938613185 states checked.
Progress: 12941732995 states checked.
Progress: 12944855860 states checked.
Progress: 12947970587 states checked.
Progress: 12951089024 states checked.
Progress: 12954210729 states checked.
Progress: 12957315228 states checked.
Progress: 12960419589 states checked.
Progress: 12963542248 states checked.
Progress: 12966658746 states checked.
Progress: 12969774280 states checked.
Progress: 12972886769 states checked.
Progress: 12975995707 states checked.
Progress: 12979122753 states checked.
Progress: 12982240486 states checked.
Progress: 12985348669 states checked.
Progress: 12988460337 states checked.
Progress: 12991572981 states checked.
Progress: 12994688979 states checked.
Progress: 12997804195 states checked.
Progress: 13000921621 states checked.
Progress: 13004039580 states checked.
Progress: 13007163925 states checked.
Progress: 13010285327 states checked.
Progress: 13013396207 states checked.
Progress: 13016522029 states checked.
Progress: 13019631107 states checked.
Progress: 13022732104 states checked.
Progress: 13025842434 states checked.
Progress: 13028966353 states checked.
Progress: 13032076671 states checked.
Progress: 13035190746 states checked.
Progress: 13038299119 states checked.
Progress: 13041412466 states checked.
Progress: 13044530933 states checked.
Progress: 13047648929 states checked.
Progress: 13050766800 states checked.
Progress: 13053870576 states checked.
Progress: 13056994701 states checked.
Progress: 13060110234 states checked.
Progress: 13063225211 states checked.
Progress: 13066347884 states checked.
Progress: 13069458763 states checked.
Progress: 13072577630 states checked.
Progress: 13075706286 states checked.
Progress: 13078835600 states checked.
Progress: 13081946421 states checked.
Progress: 13085059482 states checked.
Progress: 13088170574 states checked.
Progress: 13091282533 states checked.
Progress: 13094392508 states checked.
Progress: 13097514180 states checked.
Progress: 13100630985 states checked.
Progress: 13103754138 states checked.
Progress: 13106864514 states checked.
Progress: 13109988521 states checked.
Progress: 13113103841 states checked.
Progress: 13116219425 states checked.
Progress: 13119336497 states checked.
Progress: 13122456261 states checked.
Progress: 13125577018 states checked.
Progress: 13128694013 states checked.
Progress: 13131793277 states checked.
Progress: 13134906688 states checked.
Progress: 13138029427 states checked.
Progress: 13141155152 states checked.
Progress: 13144273172 states checked.
Progress: 13147387662 states checked.
Progress: 13150506072 states checked.
Progress: 13153623660 states checked.
Progress: 13156742287 states checked.
Progress: 13159861156 states checked.
Progress: 13162988062 states checked.
Progress: 13166108429 states checked.
Progress: 13169219707 states checked.
Progress: 13172346868 states checked.
Progress: 13175468442 states checked.
Progress: 13178589673 states checked.
Progress: 13181719472 states checked.
Progress: 13184831307 states checked.
Progress: 13187959730 states checked.
Progress: 13191080435 states checked.
Progress: 13194209515 states checked.
Progress: 13197323882 states checked.
Progress: 13200433245 states checked.
Progress: 13203540821 states checked.
Progress: 13206658013 states checked.
Progress: 13209771759 states checked.
Progress: 13212895269 states checked.
Progress: 13216016754 states checked.
Progress: 13219135520 states checked.
Progress: 13222248352 states checked.
Progress: 13225365070 states checked.
Progress: 13228477736 states checked.
Progress: 13231588212 states checked.
Progress: 13234689155 states checked.
Progress: 13237800315 states checked.
Progress: 13240910517 states checked.
Progress: 13244026911 states checked.
Progress: 13247136689 states checked.
Progress: 13250256171 states checked.
Progress: 13253370431 states checked.
Progress: 13256481077 states checked.
Progress: 13259607834 states checked.
Progress: 13262714516 states checked.
Progress: 13265816852 states checked.
Progress: 13268945519 states checked.
Progress: 13272062077 states checked.
Progress: 13275176239 states checked.
Progress: 13278282538 states checked.
Progress: 13281400718 states checked.
Progress: 13284517855 states checked.
Progress: 13287627715 states checked.
Progress: 13290745703 states checked.
Progress: 13293865285 states checked.
Progress: 13296984288 states checked.
Progress: 13300099318 states checked.
Progress: 13303224639 states checked.
Progress: 13306335332 states checked.
Progress: 13309456053 states checked.
Progress: 13312561550 states checked.
Progress: 13315679152 states checked.
Progress: 13318790866 states checked.
Progress: 13321902662 states checked.
Progress: 13325019854 states checked.
Progress: 13328137516 states checked.
Progress: 13331252774 states checked.
Progress: 13334366706 states checked.
Progress: 13337486618 states checked.
Progress: 13340609527 states checked.
Progress: 13343710763 states checked.
Progress: 13346830611 states checked.
Progress: 13349951636 states checked.
Progress: 13353065714 states checked.
Progress: 13356189142 states checked.
Progress: 13359300330 states checked.
Progress: 13362410928 states checked.
Progress: 13365529808 states checked.
Progress: 13368644488 states checked.
Progress: 13371771967 states checked.
Progress: 13374876770 states checked.
Progress: 13378001913 states checked.
Progress: 13381112078 states checked.
Progress: 13384235331 states checked.
Progress: 13387338229 states checked.
Progress: 13390450678 states checked.
Progress: 13393566854 states checked.
Progress: 13396690087 states checked.
Progress: 13399800486 states checked.
Progress: 13402922383 states checked.
Progress: 13406041167 states checked.
Progress: 13409162051 states checked.
Progress: 13412276370 states checked.
Progress: 13415383833 states checked.
Progress: 13418490261 states checked.
Progress: 13421614857 states checked.
Progress: 13424739073 states checked.
Progress: 13427844863 states checked.
Progress: 13430956110 states checked.
Progress: 13434062179 states checked.
Progress: 13437171666 states checked.
Progress: 13440289781 states checked.
Progress: 13443400342 states checked.
Progress: 13446527670 states checked.
Progress: 13449641774 states checked.
Progress: 13452749656 states checked.
Progress: 13455851840 states checked.
Progress: 13458976055 states checked.
Progress: 13462085980 states checked.
Progress: 13465201654 states checked.
Progress: 13468328724 states checked.
Progress: 13471443242 states checked.
Progress: 13474570851 states checked.
Progress: 13477686744 states checked.
Progress: 13480800202 states checked.
Progress: 13483916125 states checked.
Progress: 13487031859 states checked.
Progress: 13490146502 states checked.
Progress: 13493263466 states checked.
Progress: 13496363983 states checked.
Progress: 13499478928 states checked.
Progress: 13502599390 states checked.
Progress: 13505726718 states checked.
Progress: 13508852896 states checked.
Progress: 13511969395 states checked.
Progress: 13515094890 states checked.
Progress: 13518212946 states checked.
Progress: 13521311084 states checked.
Progress: 13524420850 states checked.
Progress: 13527533022 states checked.
Progress: 13530634122 states checked.
Progress: 13533750621 states checked.
Progress: 13536869621 states checked.
Progress: 13539987437 states checked.
Progress: 13543111243 states checked.
Progress: 13546215311 states checked.
Progress: 13549317475 states checked.
Progress: 13552435367 states checked.
Progress: 13555555117 states checked.
Progress: 13558661466 states checked.
Progress: 13561776871 states checked.
Progress: 13564896896 states checked.
Progress: 13568014821 states checked.
Progress: 13571118991 states checked.
Progress: 13574237310 states checked.
Progress: 13577349926 states checked.
Progress: 13580482164 states checked.
Progress: 13583591467 states checked.
Progress: 13586705909 states checked.
Progress: 13589835609 states checked.
Progress: 13592956251 states checked.
Progress: 13596082670 states checked.
Progress: 13599199665 states checked.
Progress: 13602317550 states checked.
Progress: 13605426964 states checked.
Progress: 13608540508 states checked.
Progress: 13611667893 states checked.
Progress: 13614790757 states checked.
Progress: 13617908056 states checked.
Progress: 13621011847 states checked.
Progress: 13624118913 states checked.
Progress: 13627231503 states checked.
Progress: 13630335789 states checked.
Progress: 13633448424 states checked.
Progress: 13636571441 states checked.
Progress: 13639676049 states checked.
Progress: 13642793145 states checked.
Progress: 13645907382 states checked.
Progress: 13649021742 states checked.
Progress: 13652143440 states checked.
Progress: 13655264491 states checked.
Progress: 13658374395 states checked.
Progress: 13661487512 states checked.
Progress: 13664596486 states checked.
Progress: 13667700850 states checked.
Progress: 13670810814 states checked.
Progress: 13673911041 states checked.
Progress: 13677021819 states checked.
Progress: 13680142496 states checked.
Progress: 13683260641 states checked.
Progress: 13686376612 states checked.
Progress: 13689480457 states checked.
Progress: 13692603676 states checked.
Progress: 13695710482 states checked.
Progress: 13698828299 states checked.
Progress: 13701936549 states checked.
Progress: 13705046380 states checked.
Progress: 13708170794 states checked.
Progress: 13711288292 states checked.
Progress: 13714401666 states checked.
Progress: 13717521547 states checked.
Progress: 13720637711 states checked.
Progress: 13723763644 states checked.
Progress: 13726883161 states checked.
Progress: 13730011620 states checked.
Progress: 13733122423 states checked.
Progress: 13736230189 states checked.
Progress: 13739341327 states checked.
Progress: 13742445567 states checked.
Progress: 13745557970 states checked.
Progress: 13748673558 states checked.
Progress: 13751798220 states checked.
Progress: 13754910337 states checked.
Progress: 13758007500 states checked.
Progress: 13761127891 states checked.
Progress: 13764241163 states checked.
Progress: 13767366607 states checked.
Progress: 13770470340 states checked.
Progress: 13773586830 states checked.
Progress: 13776693482 states checked.
Progress: 13779805249 states checked.
Progress: 13782913212 states checked.
Progress: 13786026312 states checked.
Progress: 13789143983 states checked.
Progress: 13792263138 states checked.
Progress: 13795362985 states checked.
Progress: 13798475738 states checked.
Progress: 13801588105 states checked.
Progress: 13804716750 states checked.
Progress: 13807827117 states checked.
Progress: 13810944338 states checked.
Progress: 13814045834 states checked.
Progress: 13817163627 states checked.
Progress: 13820283413 states checked.
Progress: 13823399607 states checked.
Progress: 13826509585 states checked.
Progress: 13829617376 states checked.
Progress: 13832716388 states checked.
Progress: 13835827534 states checked.
Progress: 13838949057 states checked.
Progress: 13842071283 states checked.
Progress: 13845177815 states checked.
Progress: 13848291278 states checked.
Progress: 13851408478 states checked.
Progress: 13854520325 states checked.
Progress: 13857649761 states checked.
Progress: 13860758371 states checked.
Progress: 13863874402 states checked.
Progress: 13866985328 states checked.
Progress: 13870080544 states checked.
Progress: 13873167985 states checked.
Progress: 13876281038 states checked.
Progress: 13879416582 states checked.
Progress: 13882539577 states checked.
Progress: 13885645998 states checked.
Progress: 13888758692 states checked.
Progress: 13891880916 states checked.
Progress: 13894989373 states checked.
Progress: 13898104533 states checked.
Progress: 13901216187 states checked.
Progress: 13904323704 states checked.
Progress: 13907436435 states checked.
Progress: 13910544510 states checked.
Progress: 13913654169 states checked.
Progress: 13916767708 states checked.
Progress: 13919886807 states checked.
Progress: 13923011625 states checked.
Progress: 13926129834 states checked.
Progress: 13929254692 states checked.
Progress: 13932375385 states checked.
Progress: 13935486623 states checked.
Progress: 13938588445 states checked.
Progress: 13941687423 states checked.
Progress: 13944789601 states checked.
Progress: 13947898731 states checked.
Progress: 13951020888 states checked.
Progress: 13954147030 states checked.
Progress: 13957251373 states checked.
Progress: 13960374314 states checked.
Progress: 13963494955 states checked.
Progress: 13966609132 states checked.
Progress: 13969720881 states checked.
Progress: 13972829693 states checked.
Progress: 13975942007 states checked.
Progress: 13979064576 states checked.
Progress: 13982178824 states checked.
Progress: 13985295442 states checked.
Progress: 13988416716 states checked.
Progress: 13991535650 states checked.
Progress: 13994658348 states checked.
Progress: 13997779242 states checked.
Progress: 14000890562 states checked.
Progress: 14004004769 states checked.
Progress: 14007104413 states checked.
Progress: 14010206920 states checked.
Progress: 14013333513 states checked.
Progress: 14016447725 states checked.
Progress: 14019548363 states checked.
Progress: 14022663437 states checked.
Progress: 14025776635 states checked.
Progress: 14028894128 states checked.
Progress: 14032012196 states checked.
Progress: 14035130121 states checked.
Progress: 14038249344 states checked.
Progress: 14041365783 states checked.
Progress: 14044493764 states checked.
Progress: 14047607824 states checked.
Progress: 14050718060 states checked.
Progress: 14053827146 states checked.
Progress: 14056941471 states checked.
Progress: 14060054151 states checked.
Progress: 14063163536 states checked.
Progress: 14066277906 states checked.
Progress: 14069400550 states checked.
Progress: 14072514485 states checked.
Progress: 14075622600 states checked.
Progress: 14078736453 states checked.
Progress: 14081850199 states checked.
Progress: 14084954194 states checked.
Progress: 14088069111 states checked.
Progress: 14091188026 states checked.
Progress: 14094293091 states checked.
Progress: 14097408840 states checked.
Progress: 14100514226 states checked.
Progress: 14103623187 states checked.
Progress: 14106744921 states checked.
Progress: 14109866598 states checked.
Progress: 14112976695 states checked.
Progress: 14116089867 states checked.
Progress: 14119204864 states checked.
Progress: 14122317242 states checked.
Progress: 14125441290 states checked.
Progress: 14128562077 states checked.
Progress: 14131678708 states checked.
Progress: 14134797811 states checked.
Progress: 14137900579 states checked.
Progress: 14141016550 states checked.
Progress: 14144128838 states checked.
Progress: 14147244617 states checked.
Progress: 14150357254 states checked.
Progress: 14153468940 states checked.
Progress: 14156577507 states checked.
Progress: 14159689290 states checked.
Progress: 14162806893 states checked.
Progress: 14165924788 states checked.
Progress: 14169041837 states checked.
Progress: 14172161698 states checked.
Progress: 14175282655 states checked.
Progress: 14178393494 states checked.
Progress: 14181499795 states checked.
Progress: 14184610359 states checked.
Progress: 14187734797 states checked.
Progress: 14190852407 states checked.
Progress: 14193967820 states checked.
Progress: 14197077383 states checked.
Progress: 14200194820 states checked.
Progress: 14203307349 states checked.
Progress: 14206420930 states checked.
Progress: 14209535013 states checked.
Progress: 14212651632 states checked.
Progress: 14215758619 states checked.
Progress: 14218873000 states checked.
Progress: 14221989155 states checked.
Progress: 14225103089 states checked.
Progress: 14228215291 states checked.
Progress: 14231321029 states checked.
Progress: 14234444342 states checked.
Progress: 14237540791 states checked.
Progress: 14240656141 states checked.
Progress: 14243783331 states checked.
Progress: 14246895521 states checked.
Progress: 14249997770 states checked.
Progress: 14253105722 states checked.
Progress: 14256212527 states checked.
Progress: 14259325593 states checked.
Progress: 14262436746 states checked.
Progress: 14265552339 states checked.
Progress: 14268666521 states checked.
Progress: 14271771133 states checked.
Progress: 14274882450 states checked.
Progress: 14277993678 states checked.
Progress: 14281103406 states checked.
Progress: 14284224202 states checked.
Progress: 14287344753 states checked.
Progress: 14290455275 states checked.
Progress: 14293575296 states checked.
Progress: 14296686890 states checked.
Progress: 14299800321 states checked.
Progress: 14302916448 states checked.
Progress: 14306027614 states checked.
Progress: 14309156343 states checked.
Progress: 14312251497 states checked.
Progress: 14315378474 states checked.
Progress: 14318497153 states checked.
Progress: 14321615199 states checked.
Progress: 14324734525 states checked.
Progress: 14327852302 states checked.
Progress: 14330965210 states checked.
Progress: 14334081199 states checked.
Progress: 14337173547 states checked.
Progress: 14340289488 states checked.
Progress: 14343400385 states checked.
Progress: 14346510930 states checked.
Progress: 14349630820 states checked.
Progress: 14352733711 states checked.
Progress: 14355844592 states checked.
Progress: 14358959328 states checked.
Progress: 14362068577 states checked.
Progress: 14365196711 states checked.
Progress: 14368317519 states checked.
Progress: 14371424637 states checked.
Progress: 14374531128 states checked.
Progress: 14377647320 states checked.
Progress: 14380755127 states checked.
Progress: 14383860458 states checked.
Progress: 14386989571 states checked.
Progress: 14390098023 states checked.
Progress: 14393204927 states checked.
Progress: 14396320342 states checked.
Progress: 14399432363 states checked.
Progress: 14402554830 states checked.
Progress: 14405668698 states checked.
Progress: 14408791524 states checked.
Progress: 14411908746 states checked.
Progress: 14415019324 states checked.
Progress: 14418131681 states checked.
Progress: 14421242746 states checked.
Progress: 14424361517 states checked.
Progress: 14427483389 states checked.
Progress: 14430602613 states checked.
Progress: 14433714416 states checked.
Progress: 14436828676 states checked.
Progress: 14439948154 states checked.
Progress: 14443074580 states checked.
Progress: 14446183886 states checked.
Progress: 14449307447 states checked.
Progress: 14452414046 states checked.
Progress: 14455530248 states checked.
Progress: 14458651272 states checked.
Progress: 14461766742 states checked.
Progress: 14464880840 states checked.
Progress: 14467989068 states checked.
Progress: 14471098189 states checked.
Progress: 14474219185 states checked.
Progress: 14477340751 states checked.
Progress: 14480457674 states checked.
Progress: 14483570286 states checked.
Progress: 14486688920 states checked.
Progress: 14489796174 states checked.
Progress: 14492914184 states checked.
Progress: 14496030588 states checked.
Progress: 14499136635 states checked.
Progress: 14502265027 states checked.
Progress: 14505380055 states checked.
Progress: 14508501862 states checked.
Progress: 14511621469 states checked.
Progress: 14514732078 states checked.
Progress: 14517860274 states checked.
Progress: 14520973791 states checked.
Progress: 14524074518 states checked.
Progress: 14527191692 states checked.
Progress: 14530311264 states checked.
Progress: 14533425334 states checked.
Progress: 14536549495 states checked.
Progress: 14539667878 states checked.
Progress: 14542790962 states checked.
Progress: 14545900423 states checked.
Progress: 14549014405 states checked.
Progress: 14552124725 states checked.
Progress: 14555251222 states checked.
Progress: 14558384387 states checked.
Progress: 14561504725 states checked.
Progress: 14564613048 states checked.
Progress: 14567725189 states checked.
Progress: 14570845336 states checked.
Progress: 14573951463 states checked.
Progress: 14577067619 states checked.
Progress: 14580165027 states checked.
Progress: 14583277222 states checked.
Progress: 14586381082 states checked.
Progress: 14589479324 states checked.
Progress: 14592589862 states checked.
Progress: 14595706586 states checked.
Progress: 14598823649 states checked.
Progress: 14601929660 states checked.
Progress: 14605045115 states checked.
Progress: 14608156163 states checked.
Progress: 14611270883 states checked.
Progress: 14614381013 states checked.
Progress: 14617498078 states checked.
Progress: 14620611476 states checked.
Progress: 14623715850 states checked.
Progress: 14626829628 states checked.
Progress: 14629943813 states checked.
Progress: 14633055523 states checked.
Progress: 14636163417 states checked.
Progress: 14639282540 states checked.
Progress: 14642398634 states checked.
Progress: 14645524762 states checked.
Progress: 14648644517 states checked.
Progress: 14651754393 states checked.
Progress: 14654872112 states checked.
Progress: 14657991201 states checked.
Progress: 14661100738 states checked.
Progress: 14664214448 states checked.
Progress: 14667329200 states checked.
Progress: 14670444403 states checked.
Progress: 14673567674 states checked.
Progress: 14676686055 states checked.
Progress: 14679802861 states checked.
Progress: 14682925895 states checked.
Progress: 14686036418 states checked.
Progress: 14689150088 states checked.
Progress: 14692280496 states checked.
Progress: 14695399401 states checked.
Progress: 14698513006 states checked.
Progress: 14701634353 states checked.
Progress: 14704751451 states checked.
Progress: 14707873036 states checked.
Progress: 14710981156 states checked.
Progress: 14714102816 states checked.
Progress: 14717225091 states checked.
Progress: 14720343912 states checked.
Progress: 14723459285 states checked.
Progress: 14726586298 states checked.
Progress: 14729702594 states checked.
Progress: 14732815539 states checked.
Progress: 14735934944 states checked.
Progress: 14739050171 states checked.
Progress: 14742162419 states checked.
Progress: 14745275251 states checked.
Progress: 14748388092 states checked.
Progress: 14751504070 states checked.
Progress: 14754617641 states checked.
Progress: 14757734756 states checked.
Progress: 14760847076 states checked.
Progress: 14763972848 states checked.
Progress: 14767095894 states checked.
Progress: 14770221845 states checked.
Progress: 14773336396 states checked.
Progress: 14776455013 states checked.
Progress: 14779560736 states checked.
Progress: 14782678104 states checked.
Progress: 14785799931 states checked.
Progress: 14788919801 states checked.
Progress: 14792032665 states checked.
Progress: 14795158044 states checked.
Progress: 14798275488 states checked.
Progress: 14801387142 states checked.
Progress: 14804509184 states checked.
Progress: 14807610644 states checked.
Progress: 14810735890 states checked.
Progress: 14813847428 states checked.
Progress: 14816965090 states checked.
Progress: 14820080975 states checked.
Progress: 14823199566 states checked.
Progress: 14826319432 states checked.
Progress: 14829435839 states checked.
Progress: 14832542576 states checked.
Progress: 14835665486 states checked.
Progress: 14838779423 states checked.
Progress: 14841902956 states checked.
Progress: 14845014231 states checked.
Progress: 14848136395 states checked.
Progress: 14851254377 states checked.
Progress: 14854375488 states checked.
Progress: 14857476379 states checked.
Progress: 14860583985 states checked.
Progress: 14863700873 states checked.
Progress: 14866810581 states checked.
Progress: 14869927139 states checked.
Progress: 14873044082 states checked.
Progress: 14876163354 states checked.
Progress: 14879277194 states checked.
